q2_independent_errors: 2025-01-01, E=5587.818, elapsed=0.1s
VERIFIED q2_lastweek: {'result_id': 'result2', 'passed': True, 'days': 365, 'first_day': '2025-01-01', 'last_day': '2025-12-31', 'tolerance_kwh': 1e-05, 'max_balance_error_kwh': 4.547473508864641e-13, 'max_storage_error_kwh': 1.1368683772161603e-13, 'max_continuity_error_kwh': 0.0, 'max_simultaneous_kwh': 0.0, 'max_version_error_kwh': 0.0, 'max_ledger_error_cny': 0.0, 'max_event_error_kwh': 2.4037882795369114e-11, 'information_audit': {'decisions': 1460, 'forecast_issue_checks': 0, 'historical_day_checks': 10132, 'weight_checks': 1460, 'reveal_checks': 1460, 'solver_checks': 2920}, 'total_cost_all_days': 16099250.470074274, 'independent_of_optimizer_objective': True}
q2_yesterday: 2025-12-31, E=1348.338, elapsed=29.9s
VERIFIED q2_yesterday: {'result_id': 'result2', 'passed': True, 'days': 365, 'first_day': '2025-01-01', 'last_day': '2025-12-31', 'tolerance_kwh': 1e-05, 'max_balance_error_kwh': 4.547473508864641e-13, 'max_storage_error_kwh': 1.1368683772161603e-13, 'max_continuity_error_kwh': 0.0, 'max_simultaneous_kwh': 0.0, 'max_version_error_kwh': 0.0, 'max_ledger_error_cny': 0.0, 'max_event_error_kwh': 2.5792701308091637e-11, 'information_audit': {'decisions': 1460, 'forecast_issue_checks': 0, 'historical_day_checks': 10132, 'weight_checks': 1460, 'reveal_checks': 1460, 'solver_checks': 2920}, 'total_cost_all_days': 16654778.10454786, 'independent_of_optimizer_objective': True}
q2_independent_errors: 2025-12-27, E=1363.380, elapsed=31.6s
q2_independent_errors: 2025-12-31, E=1359.794, elapsed=32.0s
VERIFIED q2_independent_errors: {'result_id': 'result2', 'passed': True, 'days': 365, 'first_day': '2025-01-01', 'last_day': '2025-12-31', 'tolerance_kwh': 1e-05, 'max_balance_error_kwh': 4.547473508864641e-13, 'max_storage_error_kwh': 1.1368683772161603e-13, 'max_continuity_error_kwh': 0.0, 'max_simultaneous_kwh': 0.0, 'max_version_error_kwh': 0.0, 'max_ledger_error_cny': 0.0, 'max_event_error_kwh': 2.3842261498430162e-11, 'information_audit': {'decisions': 1460, 'forecast_issue_checks': 0, 'historical_day_checks': 10132, 'weight_checks': 1460, 'reveal_checks': 1460, 'solver_checks': 2920}, 'total_cost_all_days': 16431377.677548233, 'independent_of_optimizer_objective': True}
q2_no_week_alignment: 2025-01-01, E=5587.818, elapsed=0.1s
q2_static_weights: 2025-01-01, E=5587.818, elapsed=0.1s
q2_no_week_alignment: 2025-01-31, E=1694.012, elapsed=2.4s
q2_greedy_storage: 2025-01-01, E=5587.818, elapsed=0.1s
q2_static_weights: 2025-01-31, E=1694.012, elapsed=2.2s
q2_no_week_alignment: 2025-03-02, E=1200.000, elapsed=4.6s
q2_greedy_storage: 2025-01-31, E=1694.012, elapsed=2.1s
q2_static_weights: 2025-03-02, E=1200.000, elapsed=4.4s
q2_greedy_storage: 2025-03-02, E=1200.000, elapsed=4.1s
q2_no_week_alignment: 2025-04-01, E=1465.404, elapsed=6.7s
q2_static_weights: 2025-04-01, E=1534.039, elapsed=6.5s
q2_greedy_storage: 2025-04-01, E=1535.569, elapsed=5.9s
q2_no_week_alignment: 2025-05-01, E=1200.000, elapsed=8.7s
q2_static_weights: 2025-05-01, E=1200.000, elapsed=8.6s
q2_greedy_storage: 2025-05-01, E=1200.000, elapsed=7.9s
q2_no_week_alignment: 2025-05-31, E=3079.480, elapsed=11.0s
q2_static_weights: 2025-05-31, E=3461.453, elapsed=10.9s
q2_greedy_storage: 2025-05-31, E=3080.356, elapsed=10.0s
q2_no_week_alignment: 2025-06-30, E=2692.452, elapsed=13.3s
q2_static_weights: 2025-06-30, E=4561.222, elapsed=13.1s
q2_greedy_storage: 2025-06-30, E=3462.511, elapsed=11.8s
q2_no_week_alignment: 2025-07-30, E=2767.633, elapsed=15.4s
q2_static_weights: 2025-07-30, E=4900.765, elapsed=15.2s
q2_greedy_storage: 2025-07-30, E=5086.930, elapsed=13.7s
q2_no_week_alignment: 2025-08-29, E=3347.154, elapsed=17.7s
q2_static_weights: 2025-08-29, E=3347.154, elapsed=17.4s
q2_greedy_storage: 2025-08-29, E=3347.154, elapsed=15.7s
q2_no_week_alignment: 2025-09-28, E=1200.000, elapsed=19.7s
q2_greedy_storage: 2025-09-28, E=2284.343, elapsed=17.6s
q2_static_weights: 2025-09-28, E=4161.018, elapsed=19.6s
q2_no_week_alignment: 2025-10-28, E=1479.955, elapsed=21.8s
q2_greedy_storage: 2025-10-28, E=1535.796, elapsed=19.4s
q2_static_weights: 2025-10-28, E=1546.206, elapsed=21.6s
q2_greedy_storage: 2025-11-27, E=1501.619, elapsed=21.3s
q2_no_week_alignment: 2025-11-27, E=1550.074, elapsed=24.0s
q2_static_weights: 2025-11-27, E=1505.649, elapsed=23.7s
q2_greedy_storage: 2025-12-27, E=1466.143, elapsed=23.2s
q2_greedy_storage: 2025-12-31, E=1270.654, elapsed=23.5s
q2_no_week_alignment: 2025-12-27, E=1404.152, elapsed=26.1s
VERIFIED q2_greedy_storage: {'result_id': 'result2', 'passed': True, 'days': 365, 'first_day': '2025-01-01', 'last_day': '2025-12-31', 'tolerance_kwh': 1e-05, 'max_balance_error_kwh': 4.547473508864641e-13, 'max_storage_error_kwh': 9.094947017729282e-13, 'max_continuity_error_kwh': 0.0, 'max_simultaneous_kwh': 0.0, 'max_version_error_kwh': 0.0, 'max_ledger_error_cny': 0.0, 'max_event_error_kwh': 2.2538415578310378e-11, 'information_audit': {'decisions': 1460, 'forecast_issue_checks': 0, 'historical_day_checks': 10132, 'weight_checks': 1460, 'reveal_checks': 1460, 'solver_checks': 2920}, 'total_cost_all_days': 15748923.221855553, 'independent_of_optimizer_objective': True}
q2_no_week_alignment: 2025-12-31, E=1325.439, elapsed=26.4s
q2_static_weights: 2025-12-27, E=1468.483, elapsed=25.9s
VERIFIED q2_no_week_alignment: {'result_id': 'result2', 'passed': True, 'days': 365, 'first_day': '2025-01-01', 'last_day': '2025-12-31', 'tolerance_kwh': 1e-05, 'max_balance_error_kwh': 4.547473508864641e-13, 'max_storage_error_kwh': 1.1368683772161603e-13, 'max_continuity_error_kwh': 0.0, 'max_simultaneous_kwh': 0.0, 'max_version_error_kwh': 0.0, 'max_ledger_error_cny': 0.0, 'max_event_error_kwh': 2.751221472863108e-11, 'information_audit': {'decisions': 1460, 'forecast_issue_checks': 0, 'historical_day_checks': 10132, 'weight_checks': 1460, 'reveal_checks': 1460, 'solver_checks': 2920}, 'total_cost_all_days': 15568500.89944953, 'independent_of_optimizer_objective': True}
q2_static_weights: 2025-12-31, E=1271.343, elapsed=26.2s
VERIFIED q2_static_weights: {'result_id': 'result2', 'passed': True, 'days': 365, 'first_day': '2025-01-01', 'last_day': '2025-12-31', 'tolerance_kwh': 1e-05, 'max_balance_error_kwh': 4.547473508864641e-13, 'max_storage_error_kwh': 1.1368683772161603e-13, 'max_continuity_error_kwh': 0.0, 'max_simultaneous_kwh': 0.0, 'max_version_error_kwh': 0.0, 'max_ledger_error_cny': 0.0, 'max_event_error_kwh': 2.5929480784725456e-11, 'information_audit': {'decisions': 1460, 'forecast_issue_checks': 0, 'historical_day_checks': 10132, 'weight_checks': 1460, 'reveal_checks': 1460, 'solver_checks': 2920}, 'total_cost_all_days': 15838896.462146334, 'independent_of_optimizer_objective': True}
q3_midnight_forecast: 2025-01-01, E=9919.019, elapsed=0.8s
q4_static_weights: 2025-01-01, E=5655.957, elapsed=0.1s
q3_new_forecast_fixed_plan: 2025-01-01, E=9919.019, elapsed=0.9s
q4_static_weights: 2025-01-31, E=1689.278, elapsed=2.1s
q3_midnight_forecast: 2025-01-31, E=1819.030, elapsed=4.7s
q3_new_forecast_fixed_plan: 2025-01-31, E=1819.030, elapsed=4.6s
q4_static_weights: 2025-03-02, E=1200.000, elapsed=4.3s
q3_midnight_forecast: 2025-03-02, E=1200.000, elapsed=6.9s
q3_new_forecast_fixed_plan: 2025-03-02, E=1200.000, elapsed=6.8s
q4_static_weights: 2025-04-01, E=1527.149, elapsed=6.5s
q3_midnight_forecast: 2025-04-01, E=1608.846, elapsed=9.3s
q3_new_forecast_fixed_plan: 2025-04-01, E=1608.846, elapsed=9.2s
q4_static_weights: 2025-05-01, E=1200.000, elapsed=8.8s
q3_midnight_forecast: 2025-05-01, E=1200.000, elapsed=11.4s
q3_new_forecast_fixed_plan: 2025-05-01, E=1200.000, elapsed=11.2s
q4_static_weights: 2025-05-31, E=3116.181, elapsed=10.8s
q3_midnight_forecast: 2025-05-31, E=3637.098, elapsed=13.5s
q3_new_forecast_fixed_plan: 2025-05-31, E=3637.098, elapsed=13.2s
q4_static_weights: 2025-06-30, E=2650.003, elapsed=12.9s
q3_midnight_forecast: 2025-06-30, E=4413.951, elapsed=15.6s
q3_new_forecast_fixed_plan: 2025-06-30, E=4413.951, elapsed=15.3s
q4_static_weights: 2025-07-30, E=4816.268, elapsed=15.1s
q3_midnight_forecast: 2025-07-30, E=4101.519, elapsed=17.7s
q3_new_forecast_fixed_plan: 2025-07-30, E=4101.519, elapsed=17.4s
q4_static_weights: 2025-08-29, E=3837.884, elapsed=17.2s
q3_midnight_forecast: 2025-08-29, E=3458.006, elapsed=19.9s
q3_new_forecast_fixed_plan: 2025-08-29, E=3458.006, elapsed=19.5s
q4_static_weights: 2025-09-28, E=3812.916, elapsed=19.3s
q3_new_forecast_fixed_plan: 2025-09-28, E=2507.331, elapsed=21.5s
q3_midnight_forecast: 2025-09-28, E=2507.331, elapsed=22.0s
q4_static_weights: 2025-10-28, E=1542.545, elapsed=21.4s
q3_new_forecast_fixed_plan: 2025-10-28, E=1297.856, elapsed=23.6s
q3_midnight_forecast: 2025-10-28, E=1297.856, elapsed=24.0s
q4_static_weights: 2025-11-27, E=1508.708, elapsed=23.6s
q3_new_forecast_fixed_plan: 2025-11-27, E=1609.137, elapsed=25.7s
q3_midnight_forecast: 2025-11-27, E=1609.137, elapsed=26.2s
q4_static_weights: 2025-12-27, E=1525.832, elapsed=25.8s
q4_static_weights: 2025-12-31, E=1270.913, elapsed=26.1s
VERIFIED q4_static_weights: {'result_id': 'result4-2', 'passed': True, 'days': 365, 'first_day': '2025-01-01', 'last_day': '2025-12-31', 'tolerance_kwh': 1e-05, 'max_balance_error_kwh': 4.547473508864641e-13, 'max_storage_error_kwh': 1.1368683772161603e-13, 'max_continuity_error_kwh': 0.0, 'max_simultaneous_kwh': 0.0, 'max_version_error_kwh': 0.0, 'max_ledger_error_cny': 0.0, 'max_event_error_kwh': 2.6147972675971687e-11, 'information_audit': {'decisions': 1460, 'forecast_issue_checks': 0, 'historical_day_checks': 10132, 'weight_checks': 1460, 'reveal_checks': 1460, 'solver_checks': 2920}, 'total_cost_all_days': 16942272.204398688, 'independent_of_optimizer_objective': True}
q3_new_forecast_fixed_plan: 2025-12-27, E=1365.192, elapsed=27.9s
q3_midnight_forecast: 2025-12-27, E=1365.192, elapsed=28.6s
q3_new_forecast_fixed_plan: 2025-12-31, E=1270.670, elapsed=28.3s
q3_midnight_forecast: 2025-12-31, E=1270.670, elapsed=29.0s
VERIFIED q3_new_forecast_fixed_plan: {'result_id': 'result3', 'passed': True, 'days': 365, 'first_day': '2025-01-01', 'last_day': '2025-12-31', 'tolerance_kwh': 1e-05, 'max_balance_error_kwh': 4.547473508864641e-13, 'max_storage_error_kwh': 1.1368683772161603e-13, 'max_continuity_error_kwh': 0.0, 'max_simultaneous_kwh': 0.0, 'max_version_error_kwh': 0.0, 'max_ledger_error_cny': 1.4551915228366852e-11, 'max_event_error_kwh': 2.3732127374387346e-11, 'information_audit': {'decisions': 1460, 'forecast_issue_checks': 1460, 'historical_day_checks': 10132, 'weight_checks': 1460, 'reveal_checks': 1460, 'solver_checks': 2920}, 'total_cost_all_days': 15746319.675277516, 'independent_of_optimizer_objective': True}
VERIFIED q3_midnight_forecast: {'result_id': 'result3', 'passed': True, 'days': 365, 'first_day': '2025-01-01', 'last_day': '2025-12-31', 'tolerance_kwh': 1e-05, 'max_balance_error_kwh': 4.547473508864641e-13, 'max_storage_error_kwh': 1.1368683772161603e-13, 'max_continuity_error_kwh': 0.0, 'max_simultaneous_kwh': 0.0, 'max_version_error_kwh': 0.0, 'max_ledger_error_cny': 1.4551915228366852e-11, 'max_event_error_kwh': 2.3732127374387346e-11, 'information_audit': {'decisions': 1460, 'forecast_issue_checks': 1460, 'historical_day_checks': 10132, 'weight_checks': 1460, 'reveal_checks': 1460, 'solver_checks': 2920}, 'total_cost_all_days': 15764404.306451095, 'independent_of_optimizer_objective': True}
q4_independent_price: 2025-01-01, E=5655.957, elapsed=0.1s
q4_independent_price: 2025-01-31, E=1689.278, elapsed=2.0s
q4_independent_price: 2025-03-02, E=1200.000, elapsed=4.0s
q4_independent_price: 2025-04-01, E=1527.149, elapsed=5.9s
q4_independent_price: 2025-05-01, E=1200.000, elapsed=7.8s
q4_independent_price: 2025-05-31, E=3077.912, elapsed=9.6s
q4_independent_price: 2025-06-30, E=2641.296, elapsed=11.2s
q4_independent_price: 2025-07-30, E=4816.268, elapsed=13.0s
q4_independent_price: 2025-08-29, E=3612.060, elapsed=14.6s
q4_independent_price: 2025-09-28, E=3872.179, elapsed=16.3s
q4_independent_price: 2025-10-28, E=1539.724, elapsed=18.0s
q4_independent_price: 2025-11-27, E=1501.989, elapsed=19.8s
q4_independent_price: 2025-12-27, E=1525.865, elapsed=21.5s
q4_independent_price: 2025-12-31, E=1261.145, elapsed=21.7s
VERIFIED q4_independent_price: {'result_id': 'result4-2', 'passed': True, 'days': 365, 'first_day': '2025-01-01', 'last_day': '2025-12-31', 'tolerance_kwh': 1e-05, 'max_balance_error_kwh': 4.547473508864641e-13, 'max_storage_error_kwh': 1.1368683772161603e-13, 'max_continuity_error_kwh': 0.0, 'max_simultaneous_kwh': 0.0, 'max_version_error_kwh': 0.0, 'max_ledger_error_cny': 0.0, 'max_event_error_kwh': 2.6147972675971687e-11, 'information_audit': {'decisions': 1460, 'forecast_issue_checks': 0, 'historical_day_checks': 10132, 'weight_checks': 1460, 'reveal_checks': 1460, 'solver_checks': 2920}, 'total_cost_all_days': 16922984.762701996, 'independent_of_optimizer_objective': True}
Completed stage: ablations
